
## ⎕FIX
886 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | FixWithErrors Option | fts#2 + ref + title | |---|----------------------------------------------------------------...
887 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | AllowLateBinding Option | fts#4 + ref + title | |---|----------------------------------------------------------------...
883 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Restrictions | fts#6 + ref + title | ⎕FIX is unable to fix a namespace from Y when Y specifies a multi-l...
884 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Variant Options | fts#8 + ref + title | ⎕FIX may be applied using the Variant operator with the options Qui...
878 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Example 1 | fts#10 + ref + title | In the first example, the Class specified by Y is *named* (MyClass) b...

## ⎕IO
943 Index Origin ⎕IO | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕IO: Index Origin | Index Origin ⎕IO | fts#1 + canonical + ref + title | ⎕IO determines the index of the first element of a non-empty vector...
944 Index Origin ⎕IO | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕IO: Index Origin | Examples | fts#16 + ref + title | ⎕IO←1 ⍳5 1 2 3 4 5 ⎕IO←0 ⍳5 0 1 2 3 4 +/[0]2 3⍴⍳6 3 5...
1221 State of Object R←⎕STATE Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕STATE: State of Object | Example | fts#6 + vector#3 + ref | ⎕FMT∘⎕OR¨'FN1' 'FN2' 'FN3' ∇ FN1;A;B;C ∇ FN2;A;C ∇ FN3;A...
692 Erase Object )ERASE nms | Core Reference / Dyalog APL Language / System Commands / System Commands (A-Z) / ERASE: Erase Object | Example | fts#2 + ref | )ERASE FOO A ⎕IO not found ⎕IO
280 Index Of R←X⍳Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Index Of | Index Of R←X⍳Y | fts#11 + canonical + ref | Y may be any array. X may be any array of rank 1 or more. In general,...

## :If
1470 If Statement :If bexp | Core Reference / Programming / Defined Functions and Operators / Traditional Functions and Operators / Control Structures / If Statement | If Statement :If bexp | fts#4 + vector#1 + canonical + title | Formal Definition{: .noprint } The simplest :If control structure is...
580 Line Count R←50100⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 50100: Line Count | Example | fts#14 + vector#13 + ref | ∇ Foo [1] :If 4=⍴⎕LC [2] 50100⌶0 [3] 50100⌶1 [4] 50100⌶2...
493 Canonical Representation R←180⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 180: Canonical Representation | Example | fts#3 + ref | )LOAD ComponentFile C:\Program Files\Dyalog\Dyalog APL-64 15.0 Unicod...
569 Reap Forked Tasks R←4002⌶Y | Core Reference / Dyalog APL Language / Primitive Operators / Operators A-Z / I-Beam / 4002: Reap Forked Tasks | Example | fts#6 + ref | ∇ tryforks;pid;fpid;rpid [1] rpids←fpids←⍬ [2] :For i :In ⍳...
242 Floor R←⌊Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Floor | Complex Floor | fts#9 + ref | The following (deliberately) simple function illustrates one way to e...

## namespace reference evaluation
1747 Namespace Reference Evaluation | Core Reference / Programming / Introduction / Namespaces / Namespace Reference Evaluation | Namespace Reference Evaluation | fts#1 + vector#1 + canonical | When the interpreter encounters a namespace reference, it: 1. Switche...
1748 Namespace References | Core Reference / Programming / Introduction / Namespaces / Namespace References | Namespace References | fts#10 + vector#2 + canonical | A namespace reference, or ref for short, is a unique data type that i...
1749 Namespaces | Core Reference / Programming / Introduction / Namespaces / Namespace Syntax | Namespaces | fts#7 + vector#9 + canonical | Names within namespaces may be referenced *explicitly* or *implicitly...
1750 Namespaces | Core Reference / Programming / Introduction / Namespaces / Namespace Syntax | Examples | fts#9 + vector#6 | WSDOC.PAGE.NO +← 1 ⍝ Increment WSDOC page count #.⎕NL 2 ⍝ Var...
118 Assignment X←Y | Core Reference / Dyalog APL Language / Other Syntax / Assignment / Assignment | Namespace Reference Assignment | fts#20 + vector#5 | If an expression evaluates to a namespace reference, or *ref*, you ma...

## how do I define a namespace
1790 :Namespace Statement | Core Reference / Programming / Object Oriented Programming / Class Declaration Statements / Namespace Statement | :Namespace Statement | fts#1 + vector#1 + canonical | :Namespace <namespace name> ... :EndNamespace A Namespace Script may...
1894 Creating Programs (.exe) with APLScript | Dyalog for Microsoft Windows / .NET Framework Interface / APLScript / Creating Programs with APLScript | Defining Namespaces | fts#5 + vector#5 | Namespaces are specified in an APLScript using the :Namespace and :En...
